# Credits: EU Copernicus Marine Service information - https://marine.copernicus.eu,,
# Product: GLOBAL_MULTIYEAR_WAV_001_032,,
# Dataset: cmems_mod_glo_wav_my_0.2deg_PT3H-i,,
# Variable: Sea surface wind wave significant height (VHM0_WW) m,,
# Geometry: POINT (-75.350956 35.749357),,
# Values from graph: v(t): value vs. time,,
,,
time,VHM0_WW,VTM01_WW
1993-02-25T06:00:00.000Z,0.939999998,3.609999895
1993-02-25T09:00:00.000Z,1.100000024,3.980000019
1993-02-25T12:00:00.000Z,1.129999995,4.090000153
1993-02-25T15:00:00.000Z,0.980000019,3.809999943
1993-02-25T18:00:00.000Z,0.75999999,3.430000067
1993-02-25T21:00:00.000Z,0.579999983,3.00999999
1993-02-26T00:00:00.000Z,0.270000011,2.180000067
1993-02-26T03:00:00.000Z,0.239999995,2.109999895
1993-02-26T06:00:00.000Z,0.319999993,2.319999933
1993-02-26T09:00:00.000Z,0.25,2.130000114
1993-02-26T12:00:00.000Z,0.689999998,2.99000001
1993-02-26T15:00:00.000Z,0.74000001,3.309999943
1993-02-26T18:00:00.000Z,0.720000029,3.349999905
1993-02-26T21:00:00.000Z,0.090000004,1.75999999
1993-02-27T00:00:00.000Z,0.639999986,2.970000029
1993-02-27T03:00:00.000Z,1.830000043,4.659999847
1993-02-27T06:00:00.000Z,2.420000076,5.429999828
1993-02-27T09:00:00.000Z,2.690000057,5.809999943
1993-02-27T12:00:00.000Z,2.859999895,5.920000076
1993-02-27T15:00:00.000Z,2.890000105,5.980000019
1993-02-27T18:00:00.000Z,2.680000067,5.889999866
1993-02-27T21:00:00.000Z,2.579999924,5.849999905
1993-02-28T00:00:00.000Z,2.200000048,5.46999979
1993-02-28T03:00:00.000Z,1.919999957,5.170000076
1993-02-28T06:00:00.000Z,1.529999971,4.690000057
1993-02-28T09:00:00.000Z,1.320000052,4.349999905
1993-02-28T12:00:00.000Z,1.25,4.139999866
1993-02-28T15:00:00.000Z,1.24000001,4.099999905
1993-02-28T18:00:00.000Z,1.340000033,4.230000019
1993-02-28T21:00:00.000Z,1.309999943,4.190000057
1993-03-01T00:00:00.000Z,1.289999962,4.159999847
1993-03-01T03:00:00.000Z,1.169999957,3.950000048
1993-03-01T06:00:00.000Z,1.179999948,4.050000191
1993-03-01T09:00:00.000Z,1.25999999,4.099999905
1993-03-01T12:00:00.000Z,1.139999986,4
1993-03-01T15:00:00.000Z,0.959999979,3.75
1993-03-01T18:00:00.000Z,0.699999988,3.269999981
1993-03-01T21:00:00.000Z,0.379999995,2.5
1993-03-02T00:00:00.000Z,0.119999997,1.710000038
1993-03-02T03:00:00.000Z,0.310000002,2.089999914
1993-03-02T06:00:00.000Z,0.430000007,2.49000001
1993-03-02T09:00:00.000Z,0.550000012,2.75
1993-03-02T12:00:00.000Z,0.519999981,2.789999962
1993-03-02T15:00:00.000Z,0.379999995,2.529999971
1993-03-02T18:00:00.000Z,0.189999998,1.950000048
1993-03-02T21:00:00.000Z,0.300000012,2.25
1993-03-03T00:00:00.000Z,0.49000001,2.670000076
1993-03-03T03:00:00.000Z,0.529999971,2.799999952
1993-03-03T06:00:00.000Z,0.360000014,2.470000029
1993-03-03T09:00:00.000Z,0.469999999,2.640000105
1993-03-03T12:00:00.000Z,0.170000002,1.820000052
1993-03-03T15:00:00.000Z,0,0
1993-03-03T18:00:00.000Z,0,0
1993-03-03T21:00:00.000Z,0.029999999,1.480000019
1993-03-04T00:00:00.000Z,0.039999999,1.590000033
1993-03-04T03:00:00.000Z,0.270000011,1.899999976
1993-03-04T06:00:00.000Z,0.670000017,2.950000048
1993-03-04T09:00:00.000Z,0.860000014,3.730000019
1993-03-04T12:00:00.000Z,1.820000052,4.929999828
1993-03-04T15:00:00.000Z,2.839999914,5.699999809
1993-03-04T18:00:00.000Z,1.980000019,5.440000057
1993-03-04T21:00:00.000Z,2.019999981,5.159999847
1993-03-05T00:00:00.000Z,1.519999981,4.610000134
1993-03-05T03:00:00.000Z,1.360000014,4.28000021
1993-03-05T06:00:00.000Z,1.090000033,3.900000095
1993-03-05T09:00:00.000Z,0.899999976,3.609999895
1993-03-05T12:00:00.000Z,0.49000001,2.809999943
1993-03-05T15:00:00.000Z,0.629999995,3.00999999
1993-03-05T18:00:00.000Z,0.769999981,3.319999933
1993-03-05T21:00:00.000Z,0.810000002,3.420000076
1993-03-06T00:00:00.000Z,0.829999983,3.329999924
1993-03-06T03:00:00.000Z,0.879999995,3.400000095
1993-03-06T06:00:00.000Z,0.879999995,3.440000057
1993-03-06T09:00:00.000Z,0.889999986,3.430000067
1993-03-06T12:00:00.000Z,0.899999976,3.470000029
1993-03-06T15:00:00.000Z,0.689999998,3.230000019
1993-03-06T18:00:00.000Z,0.239999995,2.109999895
1993-03-06T21:00:00.000Z,0.07,1.519999981
1993-03-07T00:00:00.000Z,0.189999998,1.919999957
1993-03-07T03:00:00.000Z,0.100000001,1.649999976
1993-03-07T06:00:00.000Z,0.159999996,1.879999995
1993-03-07T09:00:00.000Z,0.200000003,1.889999986
1993-03-07T12:00:00.000Z,0.050000001,1.570000052
1993-03-07T15:00:00.000Z,0,0
1993-03-07T18:00:00.000Z,0,0
1993-03-07T21:00:00.000Z,0.050000001,1.610000014
1993-03-08T00:00:00.000Z,0.039999999,1.450000048
1993-03-08T03:00:00.000Z,0.209999993,2.00999999
1993-03-08T06:00:00.000Z,0.600000024,2.859999895
1993-03-08T09:00:00.000Z,0.769999981,3.230000019
1993-03-08T12:00:00.000Z,0.860000014,3.410000086
1993-03-08T15:00:00.000Z,0.819999993,3.420000076
1993-03-08T18:00:00.000Z,0.980000019,3.650000095
1993-03-08T21:00:00.000Z,1.210000038,4.010000229
1993-03-09T00:00:00.000Z,0.529999971,2.900000095
1993-03-09T03:00:00.000Z,0.400000006,2.579999924
1993-03-09T06:00:00.000Z,0.5,2.579999924
1993-03-09T09:00:00.000Z,0.49000001,2.710000038
1993-03-09T12:00:00.000Z,0.579999983,2.839999914
1993-03-09T15:00:00.000Z,0.610000014,2.930000067
1993-03-09T18:00:00.000Z,0.370000005,2.49000001
1993-03-09T21:00:00.000Z,0.07,1.49000001
1993-03-10T00:00:00.000Z,0.07,1.549999952
1993-03-10T03:00:00.000Z,0.039999999,1.610000014
1993-03-10T06:00:00.000Z,0.150000006,1.75999999
1993-03-10T09:00:00.000Z,0.039999999,1.580000043
1993-03-10T12:00:00.000Z,0.239999995,1.730000019
1993-03-10T15:00:00.000Z,0.230000004,2.069999933
1993-03-10T18:00:00.000Z,0.479999989,2.609999895
1993-03-10T21:00:00.000Z,1.399999976,3.869999886
1993-03-11T00:00:00.000Z,1.929999948,4.690000057
1993-03-11T03:00:00.000Z,2.319999933,5.150000095
1993-03-11T06:00:00.000Z,0.100000001,2.140000105
1993-03-11T09:00:00.000Z,0.330000013,2.279999971
1993-03-11T12:00:00.000Z,0.230000004,2.069999933
1993-03-11T15:00:00.000Z,0.129999995,1.730000019
1993-03-11T18:00:00.000Z,0.079999998,1.570000052
1993-03-11T21:00:00.000Z,0,0
1993-03-12T00:00:00.000Z,0.519999981,2.579999924
1993-03-12T03:00:00.000Z,0.779999971,3.230000019
1993-03-12T06:00:00.000Z,0.939999998,3.579999924
1993-03-12T09:00:00.000Z,0.75999999,3.460000038
1993-03-12T12:00:00.000Z,0.49000001,2.789999962
1993-03-12T15:00:00.000Z,0.340000004,2.400000095
1993-03-12T18:00:00.000Z,0.270000011,2.200000048
1993-03-12T21:00:00.000Z,0.370000005,2.440000057
1993-03-13T00:00:00.000Z,0.75999999,3.210000038
1993-03-13T03:00:00.000Z,1.120000005,3.75999999
1993-03-13T06:00:00.000Z,1.320000052,4.190000057
1993-03-13T09:00:00.000Z,2.559999943,5.539999962
1993-03-13T12:00:00.000Z,3.210000038,6.429999828
1993-03-13T15:00:00.000Z,5.28000021,6.980000019
1993-03-13T18:00:00.000Z,5.119999886,7.650000095
1993-03-13T21:00:00.000Z,3.960000038,6.869999886
1993-03-14T00:00:00.000Z,4.210000038,6.710000038
1993-03-14T03:00:00.000Z,3.839999914,6.360000134
1993-03-14T06:00:00.000Z,3.279999971,5.860000134
1993-03-14T09:00:00.000Z,2.869999886,5.420000076
1993-03-14T12:00:00.000Z,2.5,5.239999771
1993-03-14T15:00:00.000Z,2.140000105,5
1993-03-14T18:00:00.000Z,1.830000043,4.71999979
1993-03-14T21:00:00.000Z,1.830000043,4.610000134
1993-03-15T00:00:00.000Z,1.539999962,4.46999979
1993-03-15T03:00:00.000Z,1.549999952,4.380000114
1993-03-15T06:00:00.000Z,1.460000038,4.329999924
1993-03-15T09:00:00.000Z,1.360000014,4.239999771
1993-03-15T12:00:00.000Z,1.220000029,4.139999866
1993-03-15T15:00:00.000Z,0.939999998,3.779999971
1993-03-15T18:00:00.000Z,0.449999988,2.680000067
1993-03-15T21:00:00.000Z,0.189999998,1.929999948
1993-03-16T00:00:00.000Z,0,0
1993-03-16T03:00:00.000Z,0.02,1.399999976
1993-03-16T06:00:00.000Z,0.02,1.460000038
1993-03-16T09:00:00.000Z,0.150000006,1.700000048
1993-03-16T12:00:00.000Z,0.230000004,2.059999943
1993-03-16T15:00:00.000Z,0.409999996,2.5
1993-03-16T18:00:00.000Z,0.50999999,2.769999981
1993-03-16T21:00:00.000Z,0.529999971,2.869999886
1993-03-17T00:00:00.000Z,0.649999976,3.160000086
1993-03-17T03:00:00.000Z,0.870000005,3.559999943
1993-03-17T06:00:00.000Z,0.680000007,3.25
1993-03-17T09:00:00.000Z,1.00999999,3.880000114
1993-03-17T12:00:00.000Z,0.959999979,3.789999962
1993-03-17T15:00:00.000Z,1.110000014,4.050000191
1993-03-17T18:00:00.000Z,1.190000057,4.190000057
1993-03-17T21:00:00.000Z,0.819999993,3.519999981
1993-03-18T00:00:00.000Z,0.430000007,2.640000105
1993-03-18T03:00:00.000Z,0.589999974,2.420000076
1993-03-18T06:00:00.000Z,1.480000019,3.940000057
1993-03-18T09:00:00.000Z,2.119999886,4.840000153
1993-03-18T12:00:00.000Z,2.519999981,5.440000057
1993-03-18T15:00:00.000Z,2.670000076,5.809999943
1993-03-18T18:00:00.000Z,2.599999905,5.920000076
1993-03-18T21:00:00.000Z,2.630000114,5.949999809
1993-03-19T00:00:00.000Z,2.640000105,6.010000229
1993-03-19T03:00:00.000Z,2.609999895,6.070000172
1993-03-19T06:00:00.000Z,2.589999914,6.070000172
1993-03-19T09:00:00.000Z,2.529999971,6.059999943
1993-03-19T12:00:00.000Z,2.460000038,5.96999979
1993-03-19T15:00:00.000Z,2.289999962,5.809999943
1993-03-19T18:00:00.000Z,2.069999933,5.539999962
1993-03-19T21:00:00.000Z,1.779999971,5.119999886
1993-03-20T00:00:00.000Z,1.529999971,4.730000019
1993-03-20T03:00:00.000Z,1.330000043,4.440000057
1993-03-20T06:00:00.000Z,0.939999998,3.730000019
1993-03-20T09:00:00.000Z,0.670000017,3.200000048
1993-03-20T12:00:00.000Z,0.829999983,3.519999981
1993-03-20T15:00:00.000Z,0.550000012,2.940000057
1993-03-20T18:00:00.000Z,0.330000013,2.380000114
1993-03-20T21:00:00.000Z,0.449999988,2.660000086
1993-03-21T00:00:00.000Z,0.540000021,2.859999895
1993-03-21T03:00:00.000Z,0.289999992,2.24000001
1993-03-21T06:00:00.000Z,0.079999998,1.50999999
1993-03-21T09:00:00.000Z,0.07,1.539999962
1993-03-21T12:00:00.000Z,0.119999997,1.679999948
1993-03-21T15:00:00.000Z,0.170000002,1.75999999
1993-03-21T18:00:00.000Z,0.129999995,1.74000001
1993-03-21T21:00:00.000Z,0.119999997,1.74000001
1993-03-22T00:00:00.000Z,0.25999999,2.130000114
1993-03-22T03:00:00.000Z,0.200000003,2.00999999
1993-03-22T06:00:00.000Z,0.079999998,1.50999999
1993-03-22T09:00:00.000Z,0.039999999,1.419999957
1993-03-22T12:00:00.000Z,0.059999999,1.519999981
1993-03-22T15:00:00.000Z,0.180000007,1.809999943
1993-03-22T18:00:00.000Z,0.25,2.140000105
1993-03-22T21:00:00.000Z,0.289999992,2.269999981
1993-03-23T00:00:00.000Z,0.239999995,2.130000114
1993-03-23T03:00:00.000Z,0.349999994,2.410000086
1993-03-23T06:00:00.000Z,0.400000006,2.50999999
1993-03-23T09:00:00.000Z,0.349999994,2.410000086
1993-03-23T12:00:00.000Z,0.419999987,2.579999924
1993-03-23T15:00:00.000Z,0.49000001,2.75
1993-03-23T18:00:00.000Z,0.50999999,2.819999933
1993-03-23T21:00:00.000Z,0.800000012,3.380000114
1993-03-24T00:00:00.000Z,0.839999974,3.519999981
1993-03-24T03:00:00.000Z,0.829999983,3.480000019
1993-03-24T06:00:00.000Z,0.930000007,3.660000086
1993-03-24T09:00:00.000Z,0.879999995,3.630000114
1993-03-24T12:00:00.000Z,0.779999971,3.410000086
1993-03-24T15:00:00.000Z,0.620000005,3.069999933
1993-03-24T18:00:00.000Z,0.699999988,3.210000038
1993-03-24T21:00:00.000Z,0.519999981,2.839999914
1993-03-25T00:00:00.000Z,0,0
1993-03-25T03:00:00.000Z,0.02,1.49000001
1993-03-25T06:00:00.000Z,0.319999993,2.130000114
1993-03-25T09:00:00.000Z,0.519999981,2.690000057
1993-03-25T12:00:00.000Z,0.680000007,3.059999943
1993-03-25T15:00:00.000Z,0.860000014,3.430000067
1993-03-25T18:00:00.000Z,0.939999998,3.630000114
1993-03-25T21:00:00.000Z,0.959999979,3.700000048
1993-03-26T00:00:00.000Z,0.879999995,3.599999905
1993-03-26T03:00:00.000Z,0.649999976,3.190000057
1993-03-26T06:00:00.000Z,0.300000012,2.25999999
1993-03-26T09:00:00.000Z,0.419999987,2.630000114
1993-03-26T12:00:00.000Z,0.540000021,2.769999981
1993-03-26T15:00:00.000Z,0.460000008,2.700000048
1993-03-26T18:00:00.000Z,0.540000021,2.839999914
1993-03-26T21:00:00.000Z,0.610000014,3.019999981
1993-03-27T00:00:00.000Z,0.699999988,3.200000048
1993-03-27T03:00:00.000Z,0.910000026,3.589999914
1993-03-27T06:00:00.000Z,1.049999952,3.839999914
1993-03-27T09:00:00.000Z,1.029999971,3.900000095
1993-03-27T12:00:00.000Z,0.810000002,3.589999914
1993-03-27T15:00:00.000Z,0.850000024,3.650000095
1993-03-27T18:00:00.000Z,0.839999974,3.589999914
1993-03-27T21:00:00.000Z,0.610000014,3.079999924
1993-03-28T00:00:00.000Z,0.670000017,3.190000057
1993-03-28T03:00:00.000Z,0.430000007,2.640000105
1993-03-28T06:00:00.000Z,0.25,2.109999895
1993-03-28T09:00:00.000Z,0.079999998,1.5
1993-03-28T12:00:00.000Z,0,0
1993-03-28T15:00:00.000Z,0,0
1993-03-28T18:00:00.000Z,0.029999999,1.110000014
1993-03-28T21:00:00.000Z,0.029999999,1.149999976
1993-03-29T00:00:00.000Z,0,0
1993-03-29T03:00:00.000Z,0,0
1993-03-29T06:00:00.000Z,0,0.300000012
1993-03-29T09:00:00.000Z,0,0
1993-03-29T12:00:00.000Z,0,0
1993-03-29T15:00:00.000Z,0,0.300000012
1993-03-29T18:00:00.000Z,0,0
1993-03-29T21:00:00.000Z,0,0
1993-03-30T00:00:00.000Z,0,0
1993-03-30T03:00:00.000Z,0.01,1.429999948
1993-03-30T06:00:00.000Z,0.059999999,1.570000052
1993-03-30T09:00:00.000Z,0.289999992,2.059999943
1993-03-30T12:00:00.000Z,0.370000005,2.390000105
1993-03-30T15:00:00.000Z,0.550000012,2.730000019
1993-03-30T18:00:00.000Z,0.660000026,3.079999924
1993-03-30T21:00:00.000Z,0.479999989,2.809999943
1993-03-31T00:00:00.000Z,0.150000006,1.75999999
1993-03-31T03:00:00.000Z,0,0
1993-03-31T06:00:00.000Z,0.029999999,1.460000038
1993-03-31T09:00:00.000Z,0.02,1.429999948
1993-03-31T12:00:00.000Z,0.07,1.629999995
1993-03-31T15:00:00.000Z,0.039999999,1.470000029
1993-03-31T18:00:00.000Z,0.039999999,1.5
1993-03-31T21:00:00.000Z,0.150000006,1.620000005
1993-04-01T00:00:00.000Z,0.400000006,2.420000076
1993-04-01T03:00:00.000Z,0.720000029,3.089999914
1993-04-01T06:00:00.000Z,1.200000048,3.930000067
1993-04-01T09:00:00.000Z,1.320000052,4.340000153
1993-04-01T12:00:00.000Z,1.210000038,4.199999809
1993-04-01T15:00:00.000Z,1.070000052,3.890000105
1993-04-01T18:00:00.000Z,1.379999995,4.309999943
1993-04-01T21:00:00.000Z,1.710000038,4.659999847
1993-04-02T00:00:00.000Z,1.730000019,4.769999981
1993-04-02T03:00:00.000Z,1.350000024,4.300000191
1993-04-02T06:00:00.000Z,0.75,3.380000114
1993-04-02T09:00:00.000Z,0.239999995,2.089999914
1993-04-02T12:00:00.000Z,0,0
1993-04-02T15:00:00.000Z,0.209999993,2.00999999
1993-04-02T18:00:00.000Z,0.389999986,2.470000029
1993-04-02T21:00:00.000Z,0.720000029,3.130000114
1993-04-03T00:00:00.000Z,0.790000021,3.359999895
1993-04-03T03:00:00.000Z,0.409999996,2.430000067
1993-04-03T06:00:00.000Z,0.449999988,2.589999914
1993-04-03T09:00:00.000Z,0.839999974,3.119999886
1993-04-03T12:00:00.000Z,0.939999998,3.609999895
1993-04-03T15:00:00.000Z,0.970000029,3.710000038
1993-04-03T18:00:00.000Z,0.50999999,2.910000086
1993-04-03T21:00:00.000Z,0.159999996,1.840000033
1993-04-04T00:00:00.000Z,0.090000004,1.639999986
1993-04-04T03:00:00.000Z,0.02,1.110000014
1993-04-04T06:00:00.000Z,0.059999999,1.529999971
1993-04-04T09:00:00.000Z,0.230000004,1.940000057
1993-04-04T12:00:00.000Z,0.370000005,2.440000057
1993-04-04T15:00:00.000Z,0.319999993,2.349999905
1993-04-04T18:00:00.000Z,0.25,2.130000114
1993-04-04T21:00:00.000Z,0.389999986,2.50999999
1993-04-05T00:00:00.000Z,0.600000024,2.930000067
1993-04-05T03:00:00.000Z,0.660000026,3.099999905
1993-04-05T06:00:00.000Z,0.720000029,3.200000048
1993-04-05T09:00:00.000Z,0.819999993,3.400000095
1993-04-05T12:00:00.000Z,1.190000057,4.019999981
1993-04-05T15:00:00.000Z,1.019999981,3.890000105
1993-04-05T18:00:00.000Z,1.25999999,4.119999886
1993-04-05T21:00:00.000Z,1.370000005,4.309999943
1993-04-06T00:00:00.000Z,1.710000038,4.659999847
1993-04-06T03:00:00.000Z,1.779999971,4.929999828
1993-04-06T06:00:00.000Z,1.720000029,4.949999809
1993-04-06T09:00:00.000Z,1.809999943,4.980000019
1993-04-06T12:00:00.000Z,2.230000019,5.320000172
1993-04-06T15:00:00.000Z,2.5,5.75
1993-04-06T18:00:00.000Z,2.690000057,6.210000038
1993-04-06T21:00:00.000Z,2.910000086,6.550000191
1993-04-07T00:00:00.000Z,2.930000067,6.360000134
1993-04-07T03:00:00.000Z,3.039999962,6.429999828
1993-04-07T06:00:00.000Z,2.630000114,5.989999771
1993-04-07T09:00:00.000Z,2.349999905,5.659999847
1993-04-07T12:00:00.000Z,2.25999999,5.510000229
1993-04-07T15:00:00.000Z,2.230000019,5.440000057
1993-04-07T18:00:00.000Z,2.210000038,5.400000095
1993-04-07T21:00:00.000Z,2.220000029,5.400000095
1993-04-08T00:00:00.000Z,2.140000105,5.380000114
1993-04-08T03:00:00.000Z,1.75999999,4.989999771
1993-04-08T06:00:00.000Z,1.620000005,4.829999924
1993-04-08T09:00:00.000Z,1.440000057,4.5
1993-04-08T12:00:00.000Z,1.289999962,4.210000038
1993-04-08T15:00:00.000Z,1.5,4.539999962
1993-04-08T18:00:00.000Z,1.389999986,4.409999847
1993-04-08T21:00:00.000Z,1.200000048,4.170000076
1993-04-09T00:00:00.000Z,0.860000014,3.589999914
1993-04-09T03:00:00.000Z,0.649999976,3.190000057
1993-04-09T06:00:00.000Z,0.340000004,2.400000095
1993-04-09T09:00:00.000Z,0.280000001,2.210000038
1993-04-09T12:00:00.000Z,0.079999998,1.519999981
1993-04-09T15:00:00.000Z,0.079999998,1.620000005
1993-04-09T18:00:00.000Z,0.079999998,1.590000033
1993-04-09T21:00:00.000Z,0.059999999,1.5
1993-04-10T00:00:00.000Z,0,0
1993-04-10T03:00:00.000Z,0.159999996,1.899999976
1993-04-10T06:00:00.000Z,0.519999981,2.779999971
1993-04-10T09:00:00.000Z,0.980000019,3.619999886
1993-04-10T12:00:00.000Z,0.850000024,3.579999924
1993-04-10T15:00:00.000Z,0.699999988,3.25999999
1993-04-10T18:00:00.000Z,0.629999995,3.039999962
1993-04-10T21:00:00.000Z,1.059999943,3.730000019
1993-04-11T00:00:00.000Z,0.660000026,3.00999999
1993-04-11T03:00:00.000Z,0.790000021,3.119999886
1993-04-11T06:00:00.000Z,0.689999998,3.25
1993-04-11T09:00:00.000Z,0.479999989,2.779999971
1993-04-11T12:00:00.000Z,0.660000026,3.099999905
1993-04-11T15:00:00.000Z,0.850000024,3.359999895
1993-04-11T18:00:00.000Z,0.25,2.099999905
1993-04-11T21:00:00.000Z,0,0
1993-04-12T00:00:00.000Z,0.02,1.5
1993-04-12T03:00:00.000Z,0.200000003,1.929999948
1993-04-12T06:00:00.000Z,0.49000001,2.680000067
1993-04-12T09:00:00.000Z,0.649999976,2.960000038
1993-04-12T12:00:00.000Z,0.419999987,2.559999943
1993-04-12T15:00:00.000Z,0.349999994,2.380000114
1993-04-12T18:00:00.000Z,0,0
1993-04-12T21:00:00.000Z,0.319999993,2.150000095
1993-04-13T00:00:00.000Z,0.379999995,2.480000019
1993-04-13T03:00:00.000Z,0.460000008,2.579999924
1993-04-13T06:00:00.000Z,0.639999986,2.970000029
1993-04-13T09:00:00.000Z,0.920000017,3.49000001
1993-04-13T12:00:00.000Z,0.920000017,3.630000114
1993-04-13T15:00:00.000Z,0.959999979,3.700000048
1993-04-13T18:00:00.000Z,0.949999988,3.730000019
1993-04-13T21:00:00.000Z,0.670000017,3.269999981
1993-04-14T00:00:00.000Z,0.270000011,2.170000076
1993-04-14T03:00:00.000Z,0.109999999,1.659999967
1993-04-14T06:00:00.000Z,0,0
1993-04-14T09:00:00.000Z,0,0
1993-04-14T12:00:00.000Z,0,0
1993-04-14T15:00:00.000Z,0,0
1993-04-14T18:00:00.000Z,0.02,1.549999952
1993-04-14T21:00:00.000Z,0.109999999,1.75999999
1993-04-15T00:00:00.000Z,0.270000011,2.130000114
1993-04-15T03:00:00.000Z,0.370000005,2.400000095
1993-04-15T06:00:00.000Z,0.449999988,2.599999905
1993-04-15T09:00:00.000Z,0.460000008,2.690000057
1993-04-15T12:00:00.000Z,0.5,2.799999952
1993-04-15T15:00:00.000Z,0.670000017,3.119999886
1993-04-15T18:00:00.000Z,0.779999971,3.359999895
1993-04-15T21:00:00.000Z,0.970000029,3.660000086
1993-04-16T00:00:00.000Z,1.080000043,3.910000086
1993-04-16T03:00:00.000Z,1.389999986,4.260000229
1993-04-16T06:00:00.000Z,1.570000052,4.579999924
1993-04-16T09:00:00.000Z,1.730000019,4.860000134
1993-04-16T12:00:00.000Z,1.779999971,5.059999943
1993-04-16T15:00:00.000Z,1.919999957,5.260000229
1993-04-16T18:00:00.000Z,2.039999962,5.360000134
1993-04-16T21:00:00.000Z,2.130000114,5.460000038
1993-04-17T00:00:00.000Z,1.980000019,5.320000172
1993-04-17T03:00:00.000Z,1.429999948,4.46999979
1993-04-17T06:00:00.000Z,0.829999983,3.49000001
1993-04-17T09:00:00.000Z,0.720000029,3.180000067
1993-04-17T12:00:00.000Z,0.649999976,3.069999933
1993-04-17T15:00:00.000Z,0.189999998,1.919999957
1993-04-17T18:00:00.000Z,0.059999999,1.519999981
1993-04-17T21:00:00.000Z,0.25999999,2.190000057
1993-04-18T00:00:00.000Z,0.200000003,2.00999999
1993-04-18T03:00:00.000Z,0.150000006,1.690000057
1993-04-18T06:00:00.000Z,0.400000006,2.359999895
1993-04-18T09:00:00.000Z,0.75999999,3.029999971
1993-04-18T12:00:00.000Z,1.049999952,3.690000057
1993-04-18T15:00:00.000Z,1.019999981,3.809999943
1993-04-18T18:00:00.000Z,0.540000021,2.950000048
1993-04-18T21:00:00.000Z,0.230000004,2.059999943
1993-04-19T00:00:00.000Z,0,0
1993-04-19T03:00:00.000Z,0,0
1993-04-19T06:00:00.000Z,0.01,1.110000014
1993-04-19T09:00:00.000Z,0,0
1993-04-19T12:00:00.000Z,0,0
1993-04-19T15:00:00.000Z,0,0
1993-04-19T18:00:00.000Z,0.01,1.139999986
1993-04-19T21:00:00.000Z,0.079999998,1.620000005
1993-04-20T00:00:00.000Z,0.170000002,1.809999943
1993-04-20T03:00:00.000Z,0.159999996,1.789999962
1993-04-20T06:00:00.000Z,0.200000003,1.909999967
1993-04-20T09:00:00.000Z,0.189999998,2
1993-04-20T12:00:00.000Z,0.129999995,1.779999971
1993-04-20T15:00:00.000Z,0.090000004,1.659999967
1993-04-20T18:00:00.000Z,0.349999994,2.339999914
1993-04-20T21:00:00.000Z,0.50999999,2.650000095
1993-04-21T00:00:00.000Z,0.540000021,2.769999981
1993-04-21T03:00:00.000Z,0.479999989,2.700000048
1993-04-21T06:00:00.000Z,0.550000012,2.789999962
1993-04-21T09:00:00.000Z,0.540000021,2.809999943
1993-04-21T12:00:00.000Z,0.230000004,2.039999962
1993-04-21T15:00:00.000Z,0.310000002,2.339999914
1993-04-21T18:00:00.000Z,0.550000012,2.769999981
1993-04-21T21:00:00.000Z,0.620000005,2.960000038
1993-04-22T00:00:00.000Z,0.649999976,3.049999952
1993-04-22T03:00:00.000Z,0.75,3.25999999
1993-04-22T06:00:00.000Z,0.870000005,3.50999999
1993-04-22T09:00:00.000Z,0.419999987,2.609999895
1993-04-22T12:00:00.000Z,0.449999988,2.569999933
1993-04-22T15:00:00.000Z,0.629999995,2.700000048
1993-04-22T18:00:00.000Z,0.889999986,3.380000114
1993-04-22T21:00:00.000Z,1.139999986,3.75999999
1993-04-23T00:00:00.000Z,1.340000033,4.099999905
1993-04-23T03:00:00.000Z,0.920000017,3.650000095
1993-04-23T06:00:00.000Z,1.169999957,3.769999981
1993-04-23T09:00:00.000Z,1.159999967,3.849999905
1993-04-23T12:00:00.000Z,1.159999967,3.839999914
1993-04-23T15:00:00.000Z,1.159999967,3.869999886
1993-04-23T18:00:00.000Z,1.049999952,3.75999999
1993-04-23T21:00:00.000Z,0.930000007,3.599999905
1993-04-24T00:00:00.000Z,0,0
1993-04-24T03:00:00.000Z,0.01,1.110000014
1993-04-24T06:00:00.000Z,0.150000006,1.74000001
1993-04-24T09:00:00.000Z,0.300000012,2.24000001
1993-04-24T12:00:00.000Z,0.200000003,2.029999971
1993-04-24T15:00:00.000Z,0.129999995,1.789999962
1993-04-24T18:00:00.000Z,0.340000004,2.369999886
1993-04-24T21:00:00.000Z,0.610000014,2.900000095
1993-04-25T00:00:00.000Z,0.670000017,3.069999933
1993-04-25T03:00:00.000Z,0.769999981,3.24000001
1993-04-25T06:00:00.000Z,0.790000021,3.369999886
1993-04-25T09:00:00.000Z,0.600000024,3.029999971
1993-04-25T12:00:00.000Z,0.479999989,2.720000029
1993-04-25T15:00:00.000Z,0.529999971,2.809999943
1993-04-25T18:00:00.000Z,0.829999983,3.400000095
1993-04-25T21:00:00.000Z,0.959999979,3.619999886
1993-04-26T00:00:00.000Z,1.210000038,3.970000029
1993-04-26T03:00:00.000Z,1.24000001,4.079999924
1993-04-26T06:00:00.000Z,1.100000024,3.940000057
1993-04-26T09:00:00.000Z,0.939999998,3.710000038
1993-04-26T12:00:00.000Z,0.620000005,3.059999943
1993-04-26T15:00:00.000Z,0.930000007,3.680000067
1993-04-26T18:00:00.000Z,1.120000005,3.950000048
1993-04-26T21:00:00.000Z,1.159999967,3.99000001
1993-04-27T00:00:00.000Z,1,3.730000019
1993-04-27T03:00:00.000Z,0.579999983,2.960000038
